agent_id,agent_name,agent_email,agent_phone,team_id,skill_level,hire_date,avg_handle_time_min,resolution_rate,csat_score,is_active,created_at,updated_at
1,Mahmoud El-Sayed,[email],1228021013,3,Senior,2021-05-23,4,0.894,4.427,True,2021-05-23 00:00:00,2026-05-13 17:41:05.876194
2,Ayman Saleh,[email],1018672730,4,Senior,2023-03-27,5,0.903,4.215,True,2023-03-27 00:00:00,2026-05-13 17:41:05.876487
3,Mohamed Rizk,[email],1248299416,5,Lead,2021-08-02,4,0.929,4.8,True,2021-08-02 00:00:00,2026-05-13 17:41:05.876555
4,Mostafa Fathy,[email],1184202557,2,Lead,2020-11-23,5,0.955,4.561,True,2020-11-23 00:00:00,2026-05-13 17:41:05.876651
5,Mona Mansour,[email],1575706438,3,Senior,2023-03-06,9,0.922,4.295,True,2023-03-06 00:00:00,2026-05-13 17:41:05.876688
6,Karim Hassan,[email],1174119239,1,Senior,2021-05-24,6,0.943,4.702,False,2021-05-24 00:00:00,2026-05-13 17:41:05.876719
7,Nada Tawfik,[email],1079596863,2,Senior,2020-04-25,9,0.89,4.328,True,2020-04-25 00:00:00,2026-05-13 17:41:05.876747
8,Ziad Saleh,[email],1210861718,2,Senior,2022-11-01,7,0.93,4.714,True,2022-11-01 00:00:00,2026-05-13 17:41:05.876775
9,Youssef Mohamed,[email],1135754346,3,Mid,2024-09-07,9,0.873,4.181,False,2024-09-07 00:00:00,2026-05-13 17:41:05.876805
10,Amira Rizk,[email],1022997893,2,Lead,2021-03-23,4,0.925,4.56,True,2021-03-23 00:00:00,2026-05-13 17:41:05.876832
11,Amr Shaker,[email],1010414016,4,Senior,2025-10-31,6,0.925,4.413,True,2025-10-31 00:00:00,2026-05-13 17:41:05.876861
12,Jana Ali,[email],1216141035,3,Senior,2020-04-15,10,0.895,4.47,True,2020-04-15 00:00:00,2026-05-13 17:41:05.876890
13,Adel Fathy,[email],1027161260,4,Senior,2024-06-27,7,0.962,4.751,True,2024-06-27 00:00:00,2026-05-13 17:41:05.876917
14,Nevine Gaber,[email],1144578317,4,Junior,2025-03-27,10,0.768,4.197,False,2025-03-27 00:00:00,2026-05-13 17:41:05.876945
15,Ramy Ali,[email],1144775001,1,Mid,2025-12-29,15,0.824,4.072,True,2025-12-29 00:00:00,2026-05-13 17:41:05.876973
16,Omar El-Masry,[email],1179759849,5,Senior,2022-02-09,6,0.965,4.621,True,2022-02-09 00:00:00,2026-05-13 17:41:05.877048
17,Amr El-Sayed,[email],1549123810,4,Junior,2025-03-01,13,0.782,4.053,True,2025-03-01 00:00:00,2026-05-13 17:41:05.877121
18,Aya Tawfik,[email],1262527814,4,Lead,2022-05-12,4,0.966,4.556,True,2022-05-12 00:00:00,2026-05-13 17:41:05.877178
19,Mona Tawfik,[email],1138154362,2,Senior,2022-03-10,10,0.939,4.798,True,2022-03-10 00:00:00,2026-05-13 17:41:05.877241
20,Ashraf Rizk,[email],1289643778,4,Senior,2020-02-07,10,0.899,4.867,False,2020-02-07 00:00:00,2026-05-13 17:41:05.877274
21,Dina Hassan,[email],1026381483,4,Mid,2021-05-01,7,0.898,4.419,True,2021-05-01 00:00:00,2026-05-13 17:41:05.877302
22,Ahmed El-Din,[email],1062854477,5,Junior,2025-05-18,20,0.754,4.155,True,2025-05-18 00:00:00,2026-05-13 17:41:05.877330
23,Sara Soliman,[email],1214698329,1,Senior,2021-05-23,5,0.955,4.712,False,2021-05-23 00:00:00,2026-05-13 17:41:05.877357
24,Noha Abdallah,[email],1123288780,1,Senior,2021-12-03,8,0.96,4.374,True,2021-12-03 00:00:00,2026-05-13 17:41:05.877384
25,Ali Abdel-Rahman,[email],1181927860,2,Lead,2022-05-31,7,0.961,4.806,True,2022-05-31 00:00:00,2026-05-13 17:41:05.877410
26,Nada Tawfik,[email],1518852915,3,Senior,2022-02-28,8,0.893,4.731,True,2022-02-28 00:00:00,2026-05-13 17:41:05.877436
27,Abeer El-Masry,[email],1284026745,3,Mid,2023-01-24,7,0.836,4.334,True,2023-01-24 00:00:00,2026-05-13 17:41:05.877464
28,Hassan El-Masry,[email],1243435196,5,Junior,2024-05-14,14,0.836,3.639,True,2024-05-14 00:00:00,2026-05-13 17:41:05.877491
29,Yasmin Mansour,[email],1122567290,2,Senior,2023-12-20,8,0.956,4.78,True,2023-12-20 00:00:00,2026-05-13 17:41:05.877518
30,Ashraf Abdel-Rahman,[email],1581715863,3,Mid,2025-07-11,13,0.871,4.471,True,2025-07-11 00:00:00,2026-05-13 17:41:05.877556
